2012-12-02 16:52:03,625 [main] ERROR StackTrace  - Sanitizing stacktrace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'hibernateProperties' while setting bean property 'hibernateProperties'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'hibernateProperties': Cannot resolve reference to bean 'dialectDetector' while setting bean property 'properties' with key [hibernate.dialect]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dialectDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot load JDBC driver class 'com.mysql.jdbc.Driver'
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:328)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [ordemServicoConstant.constraints.formaDeAcionamento.inList] on line [69]: Cannot get property 'constraints' on null object
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2_closure11.doCall(filtros.gsp:69)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2_closure11.doCall(filtros.gsp)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2.doCall(filtros.gsp:75)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2.doCall(filtros.gsp)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp.run(filtros.gsp:204)
	... 1 more
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2_closure11_closure33.doCall(filtros.gsp:69)
	... 6 more
2013-01-06 15:08:14,652 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [ordemServicoConstant.constraints.formaDeAcionamento.inList] on line [69]: Cannot get property 'constraints' on null object at /Users/thiago/Documents/workspace-sts-3.0.0.RELEASE/SICA-WEB/grails-app/views/ordemServico/filtros.gsp:75
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2.doCall(filtros.gsp:75)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2.doCall(filtros.gsp)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp.run(filtros.gsp:204)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [ordemServicoConstant.constraints.formaDeAcionamento.inList] on line [69]: Cannot get property 'constraints' on null object
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2_closure11.doCall(filtros.gsp:69)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2_closure11.doCall(filtros.gsp)
	... 4 more
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2_closure11_closure33.doCall(filtros.gsp:69)
	... 6 more
2013-01-06 15:08:14,652 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [ordemServicoConstant.constraints.formaDeAcionamento.inList] on line [69]: Cannot get property 'constraints' on null object
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2_closure11.doCall(filtros.gsp:69)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2_closure11.doCall(filtros.gsp)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2.doCall(filtros.gsp:75)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2.doCall(filtros.gsp)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp.run(filtros.gsp:204)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2_closure11_closure33.doCall(filtros.gsp:69)
	... 6 more
2013-01-06 15:08:14,652 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2_closure11_closure33.doCall(filtros.gsp:69)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2_closure11.doCall(filtros.gsp:69)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2_closure11.doCall(filtros.gsp)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2.doCall(filtros.gsp:75)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2.doCall(filtros.gsp)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp.run(filtros.gsp:204)
	at java.lang.Thread.run(Thread.java:680)
2013-01-06 15:08:14,652 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [ordemServicoConstant.constraints.formaDeAcionamento.inList] on line [69]: Cannot get property 'constraints' on null object at /Users/thiago/Documents/workspace-sts-3.0.0.RELEASE/SICA-WEB/grails-app/views/ordemServico/filtros.gsp:75
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:180)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:153)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:81)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:250)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1047)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:329)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:719)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:644)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:549)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:646)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:436)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:374)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:302)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:298)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:264)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:255)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:183)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:245)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:134)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.filter.GrailsReloadServletFilter.doFilterInternal(GrailsReloadServletFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [ordemServicoConstant.constraints.formaDeAcionamento.inList] on line [69]: Cannot get property 'constraints' on null object at /Users/thiago/Documents/workspace-sts-3.0.0.RELEASE/SICA-WEB/grails-app/views/ordemServico/filtros.gsp:75
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2.doCall(filtros.gsp:75)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2.doCall(filtros.gsp)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp.run(filtros.gsp:204)
	... 1 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [ordemServicoConstant.constraints.formaDeAcionamento.inList] on line [69]: Cannot get property 'constraints' on null object
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2_closure11.doCall(filtros.gsp:69)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2_closure11.doCall(filtros.gsp)
	... 4 more
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2_closure11_closure33.doCall(filtros.gsp:69)
	... 6 more
2013-01-06 15:08:49,249 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [ordemServicoConstant.constraints.formaDeAcionamento.inList] on line [69]: Cannot get property 'constraints' on null object
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:242)
	at sun.reflect.GeneratedMethodAccessor160.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1003)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:706)
	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1017)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:161)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2_closure11.doCall(filtros.gsp:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:225)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:51)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:149)
	at Users_thiago_Documents_workspace_sts_3_0_0_RELEASE_SICA_WEB_grails_app_views_ordemServico_filtros_gsp$_run_closure2_closure11.doCall(filtros.gsp)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.Closure.call(Closure.java:282)
	at groovy.lang.Closure.call(Closure.java:277)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:175)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:139)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:188)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody$call.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.web.taglib.FormTagLib$_closure9.doCall(FormTagLib.groovy:309)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.Closure.call(Closure.java:282)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:369)
